nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions

  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions

  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions

  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions

  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions

  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions

  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions

  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions

  0%|          | 0/6178 [00:00<?, ?it/s]
  0%|          | 1/6186 [00:02<4:08:05,  2.41s/it]
  0%|          | 1/6182 [00:02<4:03:20,  2.36s/it]
  0%|          | 1/6184 [00:02<4:23:46,  2.56s/it]
  0%|          | 1/6178 [00:02<4:16:19,  2.49s/it]
  0%|          | 1/6184 [00:03<6:09:47,  3.59s/it]
  0%|          | 2/6184 [00:03<2:46:29,  1.62s/it]
  0%|          | 1/6179 [00:03<6:03:59,  3.54s/it]
  0%|          | 2/6178 [00:03<2:43:51,  1.59s/it]
  0%|          | 2/6182 [00:03<2:53:59,  1.69s/it]
  0%|          | 1/6186 [00:04<8:13:55,  4.79s/it]
  0%|          | 2/6179 [00:04<3:43:17,  2.17s/it]
  0%|          | 3/6184 [00:04<2:28:42,  1.44s/it]
  0%|          | 3/6182 [00:04<2:30:40,  1.46s/it]
  0%|          | 2/6186 [00:04<4:12:13,  2.45s/it]
  0%|          | 3/6178 [00:04<2:29:23,  1.45s/it]
  0%|          | 1/6179 [00:04<8:10:01,  4.76s/it]
  0%|          | 2/6186 [00:06<4:58:31,  2.90s/it]
  0%|          | 4/6178 [00:06<2:30:45,  1.47s/it]
  0%|          | 4/6182 [00:06<2:34:18,  1.50s/it]
  0%|          | 2/6179 [00:06<4:51:14,  2.83s/it]
  0%|          | 4/6184 [00:06<2:33:50,  1.49s/it]
  0%|          | 3/6179 [00:07<4:20:27,  2.53s/it]
  0%|          | 3/6179 [00:07<3:45:12,  2.19s/it]
  0%|          | 3/6186 [00:07<3:51:11,  2.24s/it]
  0%|          | 5/6182 [00:08<3:01:38,  1.76s/it]
  0%|          | 4/6179 [00:08<2:49:33,  1.65s/it]
  0%|          | 4/6186 [00:08<2:52:53,  1.68s/it]
  0%|          | 5/6186 [00:09<2:20:45,  1.37s/it]
  0%|          | 4/6179 [00:09<3:46:26,  2.20s/it]
  0%|          | 6/6182 [00:09<2:48:13,  1.63s/it]
  0%|          | 6/6186 [00:10<1:54:24,  1.11s/it]
  0%|          | 7/6182 [00:10<2:13:41,  1.30s/it]
  0%|          | 7/6186 [00:10<1:46:20,  1.03s/it]
  0%|          | 5/6184 [00:11<4:39:31,  2.71s/it]
  0%|          | 8/6186 [00:11<1:26:11,  1.19it/s]
  0%|          | 6/6184 [00:11<3:25:30,  2.00s/it]
  0%|          | 9/6186 [00:11<1:16:36,  1.34it/s]
  0%|          | 2/6184 [00:11<11:01:32,  6.42s/it]
  0%|          | 7/6184 [00:12<2:48:37,  1.64s/it]
  0%|          | 8/6182 [00:12<2:43:01,  1.58s/it]
  0%|          | 10/6186 [00:12<1:23:50,  1.23it/s]
  0%|          | 8/6184 [00:13<2:22:40,  1.39s/it]
  0%|          | 5/6178 [00:13<6:05:35,  3.55s/it]
  0%|          | 9/6182 [00:13<2:18:53,  1.35s/it]
  0%|          | 11/6186 [00:13<1:23:16,  1.24it/s]
  0%|          | 10/6182 [00:14<2:10:45,  1.27s/it]
  0%|          | 9/6184 [00:14<2:16:20,  1.32s/it]
  0%|          | 10/6184 [00:15<1:52:00,  1.09s/it]
  0%|          | 5/6179 [00:15<6:18:07,  3.67s/it]
  1%|          | 63/6184 [01:57<1:38:13,  1.04it/s]
  1%|          | 37/6186 [01:57<10:29:39,  6.14s/it]
  1%|          | 64/6184 [01:57<1:27:24,  1.17it/s]
  1%|          | 47/6182 [01:57<1:35:47,  1.07it/s]
  1%|          | 43/6178 [01:57<4:57:17,  2.91s/it]
  1%|          | 38/6186 [01:58<7:51:13,  4.60s/it] 
  1%|          | 44/6178 [01:58<4:00:32,  2.35s/it]
  1%|          | 39/6186 [01:59<5:55:10,  3.47s/it]
  1%|          | 65/6184 [01:59<1:56:58,  1.15s/it]
  1%|          | 40/6186 [02:00<4:25:48,  2.60s/it]
  1%|          | 41/6186 [02:00<3:23:34,  1.99s/it]
  1%|          | 66/6184 [02:00<1:56:49,  1.15s/it]
  1%|          | 67/6184 [02:01<1:39:51,  1.02it/s]
  1%|          | 42/6186 [02:01<2:41:43,  1.58s/it]
  1%|          | 43/6186 [02:01<2:10:23,  1.27s/it]
  1%|          | 68/6184 [02:02<1:39:59,  1.02it/s]
  1%|          | 44/6186 [02:02<1:44:57,  1.03s/it]
  1%|          | 45/6178 [02:02<4:52:41,  2.86s/it]
  1%|          | 45/6186 [02:02<1:31:58,  1.11it/s]
  1%|          | 46/6178 [02:03<3:44:20,  2.20s/it]
  1%|          | 46/6186 [02:03<1:24:02,  1.22it/s]
  1%|          | 40/6179 [02:03<16:18:13,  9.56s/it]
  1%|          | 69/6184 [02:03<1:50:54,  1.09s/it]
  1%|          | 48/6182 [02:03<4:07:26,  2.42s/it]
  1%|          | 47/6178 [02:04<3:14:35,  1.90s/it]
  1%|          | 47/6186 [02:04<1:35:45,  1.07it/s]
  1%|          | 70/6184 [02:04<1:52:47,  1.11s/it]
  1%|          | 41/6179 [02:05<12:26:52,  7.30s/it]
  1%|          | 48/6186 [02:06<1:44:39,  1.02s/it]
  1%|          | 71/6184 [02:06<1:58:57,  1.17s/it]
  1%|          | 49/6186 [02:06<1:36:50,  1.06it/s]
  1%|          | 50/6186 [02:07<1:20:57,  1.26it/s]
  1%|          | 55/6179 [02:08<10:01:19,  5.89s/it]
  0%|          | 30/6186 [02:08<15:05:09,  8.82s/it]
  1%|          | 51/6186 [02:08<1:46:47,  1.04s/it]
  1%|          | 56/6179 [02:08<7:23:19,  4.34s/it] 
  1%|          | 31/6186 [02:08<10:56:23,  6.40s/it]
  1%|          | 46/6184 [02:09<9:48:42,  5.75s/it]
  1%|          | 32/6186 [02:09<8:03:23,  4.71s/it] 
  1%|          | 57/6179 [02:09<5:35:16,  3.29s/it]
  1%|          | 33/6186 [02:10<6:07:12,  3.58s/it]
  1%|          | 48/6178 [02:10<5:16:14,  3.10s/it]
  1%|          | 47/6184 [02:10<7:22:44,  4.33s/it]
  1%|          | 52/6186 [02:11<2:41:56,  1.58s/it]
  1%|          | 48/6184 [02:12<5:51:47,  3.44s/it]
  1%|          | 53/6186 [02:12<2:06:20,  1.24s/it]
  1%|          | 54/6186 [02:13<1:58:57,  1.16s/it]
  1%|          | 55/6186 [02:13<1:35:16,  1.07it/s]
  1%|          | 49/6184 [02:13<4:54:32,  2.88s/it]
  1%|          | 56/6186 [02:14<1:33:26,  1.09it/s]
  1%|          | 57/6186 [02:14<1:18:12,  1.31it/s]
  1%|          | 58/6186 [02:15<1:07:44,  1.51it/s]
  1%|          | 49/6178 [02:15<6:01:02,  3.53s/it]
  1%|          | 50/6184 [02:15<4:31:52,  2.66s/it]
  1%|          | 50/6178 [02:15<4:32:16,  2.67s/it]
  1%|          | 51/6178 [02:16<3:45:56,  2.21s/it]
  1%|          | 59/6186 [02:17<1:45:18,  1.03s/it]
  1%|          | 52/6178 [02:17<2:57:28,  1.74s/it]
  1%|          | 49/6182 [02:17<10:04:06,  5.91s/it]
  1%|          | 60/6186 [02:17<1:33:21,  1.09it/s]
  1%|          | 53/6178 [02:18<2:31:41,  1.49s/it]
  1%|          | 61/6186 [02:18<1:31:07,  1.12it/s]
  1%|          | 42/6179 [02:18<15:22:51,  9.02s/it]
  1%|          | 62/6186 [02:19<1:27:36,  1.17it/s]
  1%|          | 50/6182 [02:19<7:54:34,  4.64s/it] 
  1%|          | 43/6179 [02:19<11:08:58,  6.54s/it]
  1%|          | 54/6178 [02:19<2:14:47,  1.32s/it]
  1%|          | 72/6184 [02:20<8:39:22,  5.10s/it]
  1%|          | 51/6182 [02:20<6:03:28,  3.56s/it]
  1%|          | 63/6186 [02:20<1:33:37,  1.09it/s]
  1%|          | 55/6178 [02:20<2:03:46,  1.21s/it]
  1%|          | 44/6179 [02:20<8:19:49,  4.89s/it] 
  1%|          | 56/6178 [02:21<2:04:19,  1.22s/it]
  1%|          | 45/6179 [02:21<6:27:22,  3.79s/it]
  1%|          | 52/6182 [02:21<4:52:58,  2.87s/it]
  1%|          | 46/6179 [02:22<4:56:20,  2.90s/it]
  1%|          | 47/6179 [02:22<3:40:07,  2.15s/it]
  1%|          | 57/6178 [02:22<2:05:59,  1.24s/it]
  1%|          | 48/6179 [02:23<2:53:19,  1.70s/it]
  1%|          | 53/6182 [02:23<4:23:42,  2.58s/it]
  1%|          | 54/6182 [02:24<3:20:25,  1.96s/it]
  1%|          | 55/6182 [02:24<2:33:00,  1.50s/it]
  1%|          | 56/6182 [02:24<1:59:08,  1.17s/it]
  1%|          | 57/6182 [02:25<1:40:48,  1.01it/s]
  1%|          | 58/6179 [02:25<11:59:12,  7.05s/it]
  1%|          | 34/6186 [02:26<12:17:17,  7.19s/it]
  1%|          | 35/6186 [02:26<8:57:32,  5.24s/it] 
  1%|          | 51/6184 [02:29<10:02:16,  5.89s/it]
  1%|          | 73/6184 [02:30<11:30:21,  6.78s/it]
  1%|          | 64/6186 [02:31<6:31:55,  3.84s/it]
  1%|          | 36/6186 [02:31<8:41:08,  5.08s/it]
  1%|          | 65/6186 [02:31<4:53:36,  2.88s/it]
  1%|          | 37/6186 [02:32<6:23:24,  3.74s/it]
  1%|          | 74/6184 [02:32<8:41:52,  5.12s/it] 
  1%|          | 58/6178 [02:32<6:33:27,  3.86s/it]
  1%|          | 38/6186 [02:33<4:59:19,  2.92s/it]
  1%|          | 49/6179 [02:33<7:01:43,  4.13s/it]
  1%|          | 75/6184 [02:33<6:35:55,  3.89s/it]
  1%|          | 59/6178 [02:33<5:13:02,  3.07s/it]
  1%|          | 50/6179 [02:34<5:21:04,  3.14s/it]
  1%|          | 51/6179 [02:34<4:07:36,  2.42s/it]
  1%|          | 39/6186 [02:35<4:32:14,  2.66s/it]
  1%|          | 58/6182 [02:35<6:18:06,  3.70s/it]
  1%|          | 59/6179 [02:35<13:29:06,  7.93s/it]
  1%|          | 52/6179 [02:35<3:21:00,  1.97s/it]
  1%|          | 66/6186 [02:36<5:56:07,  3.49s/it]
  1%|          | 60/6179 [02:36<10:02:01,  5.90s/it]
  1%|          | 53/6179 [02:36<2:47:46,  1.64s/it]
  1%|          | 54/6179 [02:37<2:20:22,  1.38s/it]
  1%|          | 61/6179 [02:37<7:24:53,  4.36s/it] 
  1%|          | 62/6179 [02:38<5:32:02,  3.26s/it]
  1%|          | 63/6179 [02:38<4:05:59,  2.41s/it]
  1%|          | 40/6186 [02:38<4:52:35,  2.86s/it]
  1%|          | 55/6179 [02:39<2:35:48,  1.53s/it]
  1%|          | 56/6179 [02:39<2:01:04,  1.19s/it]
  1%|          | 57/6179 [02:40<1:38:46,  1.03it/s]
  1%|          | 64/6179 [02:40<3:46:06,  2.22s/it]
  1%|          | 41/6186 [02:40<4:33:28,  2.67s/it]
  1%|          | 65/6179 [02:40<2:55:36,  1.72s/it]
  1%|          | 66/6179 [02:41<2:22:27,  1.40s/it]
  1%|          | 59/6182 [02:41<7:31:14,  4.42s/it]
  1%|          | 42/6186 [02:41<3:35:38,  2.11s/it]
  1%|          | 43/6186 [02:42<2:54:04,  1.70s/it]
  1%|          | 67/6186 [02:42<7:08:53,  4.21s/it]
  1%|          | 44/6186 [02:43<2:21:31,  1.38s/it]
  1%|          | 68/6186 [02:43<5:17:59,  3.12s/it]
  1%|          | 52/6184 [02:43<14:07:02,  8.29s/it]
  1%|          | 60/6182 [02:43<6:26:11,  3.78s/it]
  1%|          | 45/6186 [02:43<2:07:31,  1.25s/it]
  1%|          | 53/6184 [02:44<10:20:46,  6.08s/it]
  1%|          | 46/6186 [02:44<1:52:16,  1.10s/it]
  1%|          | 61/6182 [02:44<4:55:54,  2.90s/it]
  1%|          | 67/6179 [02:44<3:18:26,  1.95s/it]
  1%|          | 68/6179 [02:45<2:49:22,  1.66s/it]
  1%|          | 62/6182 [02:45<3:59:05,  2.34s/it]
  1%|          | 69/6179 [02:46<2:19:02,  1.37s/it]
  1%|          | 70/6179 [02:46<1:52:36,  1.11s/it]
  1%|          | 58/6179 [02:47<4:49:27,  2.84s/it]
  1%|          | 71/6179 [02:47<1:32:07,  1.10it/s]
  1%|          | 63/6182 [02:47<3:37:33,  2.13s/it]
  1%|          | 59/6179 [02:48<3:48:09,  2.24s/it]
  1%|          | 72/6179 [02:48<1:30:02,  1.13it/s]
  1%|          | 60/6179 [02:48<2:57:03,  1.74s/it]
  1%|          | 73/6179 [02:48<1:21:37,  1.25it/s]
  1%|          | 61/6179 [02:49<2:23:05,  1.40s/it]
  1%|          | 74/6179 [02:49<1:15:28,  1.35it/s]
  1%|          | 64/6182 [02:49<3:49:19,  2.25s/it]
  1%|          | 54/6184 [02:50<10:18:04,  6.05s/it]
  1%|          | 76/6184 [02:50<13:08:15,  7.74s/it]
  1%|          | 60/6178 [02:50<12:09:36,  7.16s/it]
  1%|          | 77/6184 [02:50<9:35:12,  5.65s/it] 
  1%|          | 62/6179 [02:50<2:24:57,  1.42s/it]
  1%|          | 47/6186 [02:51<4:38:38,  2.72s/it]
  1%|▏         | 78/6184 [02:52<7:20:32,  4.33s/it]
  1%|          | 75/6179 [02:52<2:16:31,  1.34s/it]
  1%|          | 61/6178 [02:52<9:33:46,  5.63s/it] 
  1%|          | 65/6182 [02:53<4:20:56,  2.56s/it]
  1%|          | 62/6178 [02:53<6:54:47,  4.07s/it]
  1%|          | 66/6182 [02:53<3:22:46,  1.99s/it]
  1%|          | 63/6178 [02:53<5:07:58,  3.02s/it]
  1%|          | 64/6178 [02:54<3:53:48,  2.29s/it]
  1%|          | 76/6179 [02:54<2:47:09,  1.64s/it]
  1%|          | 67/6182 [02:54<2:44:33,  1.61s/it]
  1%|          | 68/6182 [02:55<2:17:08,  1.35s/it]
  1%|          | 77/6179 [02:55<2:21:59,  1.40s/it]
  1%|          | 55/6184 [02:55<10:00:19,  5.88s/it]
  1%|          | 56/6184 [02:56<7:26:27,  4.37s/it] 
  1%|          | 69/6182 [02:56<2:15:41,  1.33s/it]
  1%|          | 57/6184 [02:56<5:24:10,  3.17s/it]
  1%|          | 48/6186 [02:57<6:20:39,  3.72s/it]
  1%|          | 70/6182 [02:57<2:07:27,  1.25s/it]
  1%|          | 58/6184 [02:57<4:19:48,  2.54s/it]
  1%|          | 59/6184 [02:58<3:20:33,  1.96s/it]
  1%|          | 60/6184 [02:59<2:41:57,  1.59s/it]
  1%|          | 65/6178 [02:58<5:04:34,  2.99s/it]
  1%|          | 69/6186 [02:59<11:52:47,  6.99s/it]
  1%|          | 71/6182 [03:00<2:41:39,  1.59s/it]
  1%|          | 70/6186 [03:00<8:49:26,  5.19s/it] 
  1%|          | 61/6184 [03:00<2:40:22,  1.57s/it]
  1%|          | 66/6178 [03:00<4:29:56,  2.65s/it]
  1%|          | 71/6186 [03:00<6:36:59,  3.90s/it]
  1%|          | 62/6184 [03:01<2:04:49,  1.22s/it]
  1%|          | 72/6182 [03:01<2:30:53,  1.48s/it]
  1%|          | 63/6184 [03:02<1:58:09,  1.16s/it]
  1%|          | 73/6182 [03:02<2:07:54,  1.26s/it]
  1%|          | 67/6178 [03:01<3:44:47,  2.21s/it]
  1%|          | 74/6182 [03:02<1:53:11,  1.11s/it]
  1%|          | 64/6184 [03:02<1:48:14,  1.06s/it]
  1%|          | 68/6178 [03:03<3:16:06,  1.93s/it]
  1%|          | 65/6184 [03:03<1:33:51,  1.09it/s]
  1%|          | 69/6178 [03:03<2:34:28,  1.52s/it]
  1%|          | 66/6184 [03:04<1:32:36,  1.10it/s]
  1%|          | 75/6182 [03:04<2:06:18,  1.24s/it]
  1%|          | 76/6182 [03:04<1:46:44,  1.05s/it]
  1%|          | 77/6182 [03:05<1:27:07,  1.17it/s]
  1%|          | 72/6186 [03:05<7:02:13,  4.14s/it]
  1%|▏         | 78/6182 [03:05<1:12:49,  1.40it/s]
  1%|          | 49/6186 [03:06<8:54:55,  5.23s/it]
  1%|          | 73/6186 [03:06<5:20:18,  3.14s/it]
  1%|          | 50/6186 [03:06<6:30:50,  3.82s/it]
  1%|          | 74/6186 [03:07<4:03:24,  2.39s/it]
  1%|▏         | 79/6182 [03:07<1:34:21,  1.08it/s]
  1%|          | 67/6184 [03:07<2:31:42,  1.49s/it]
  1%|▏         | 80/6182 [03:07<1:30:40,  1.12it/s]
  1%|▏         | 81/6182 [03:08<1:14:20,  1.37it/s]
  1%|          | 63/6179 [03:08<10:36:15,  6.24s/it]
  1%|▏         | 79/6184 [03:08<13:46:33,  8.12s/it]
  1%|▏         | 82/6182 [03:09<1:15:51,  1.34it/s]
  1%|          | 64/6179 [03:09<7:59:01,  4.70s/it] 
  1%|          | 68/6184 [03:10<3:12:16,  1.89s/it]
  1%|          | 65/6179 [03:09<5:51:47,  3.45s/it]
  1%|▏         | 83/6182 [03:10<1:21:04,  1.25it/s]
  1%|          | 66/6179 [03:10<4:39:54,  2.75s/it]
  1%|▏         | 78/6179 [03:11<9:54:47,  5.85s/it]
  1%|          | 67/6179 [03:12<3:49:05,  2.25s/it]
  1%|          | 68/6179 [03:12<2:52:47,  1.70s/it]
  1%|          | 69/6179 [03:12<2:13:50,  1.31s/it]
  1%|          | 69/6184 [03:13<4:12:00,  2.47s/it]
  1%|          | 70/6184 [03:14<3:09:38,  1.86s/it]
  1%|          | 51/6186 [03:14<8:40:13,  5.09s/it]
  1%|▏         | 84/6182 [03:15<3:33:00,  2.10s/it]
  1%|          | 52/6186 [03:15<6:30:31,  3.82s/it]
  1%|▏         | 85/6182 [03:15<2:41:10,  1.59s/it]
  1%|          | 71/6184 [03:15<2:52:43,  1.70s/it]
  1%|▏         | 79/6179 [03:16<9:23:13,  5.54s/it]
  1%|▏         | 86/6182 [03:16<2:21:00,  1.39s/it]
  1%|▏         | 80/6179 [03:16<6:50:41,  4.04s/it]
  1%|▏         | 81/6179 [03:17<4:59:53,  2.95s/it]
  1%|▏         | 87/6182 [03:17<2:17:22,  1.35s/it]
  1%|▏         | 82/6179 [03:17<3:43:16,  2.20s/it]
  1%|          | 70/6178 [03:17<8:53:48,  5.24s/it]
  1%|          | 53/6186 [03:17<5:47:47,  3.40s/it]
  1%|▏         | 88/6182 [03:18<2:11:12,  1.29s/it]
  1%|          | 71/6178 [03:18<6:45:19,  3.98s/it]
  1%|▏         | 83/6179 [03:18<3:13:47,  1.91s/it]
  1%|          | 54/6186 [03:19<4:38:46,  2.73s/it]
  1%|▏         | 84/6179 [03:19<2:46:00,  1.63s/it]
  1%|          | 55/6186 [03:20<3:47:30,  2.23s/it]
  1%|▏         | 85/6179 [03:20<2:14:38,  1.33s/it]
  1%|          | 56/6186 [03:20<3:05:05,  1.81s/it]
  1%|▏         | 86/6179 [03:20<1:46:30,  1.05s/it]
  1%|          | 70/6179 [03:21<5:59:07,  3.53s/it]
  1%|          | 75/6186 [03:21<10:17:06,  6.06s/it]
  1%|▏         | 87/6179 [03:21<1:40:07,  1.01it/s]
  1%|▏         | 88/6179 [03:22<1:32:34,  1.10it/s]
  1%|▏         | 89/6182 [03:22<3:25:54,  2.03s/it]
  1%|          | 71/6179 [03:22<4:41:40,  2.77s/it]
  1%|          | 57/6186 [03:23<3:24:35,  2.00s/it]
  1%|          | 72/6179 [03:23<3:40:33,  2.17s/it]
  1%|▏         | 89/6179 [03:23<1:32:20,  1.10it/s]
  1%|▏         | 90/6182 [03:24<3:10:25,  1.88s/it]
  1%|          | 58/6186 [03:24<2:47:47,  1.64s/it]
  1%|▏         | 80/6184 [03:24<17:37:45, 10.40s/it]
  1%|          | 59/6186 [03:24<2:14:35,  1.32s/it]
  1%|▏         | 91/6182 [03:25<2:47:42,  1.65s/it]
  1%|          | 73/6179 [03:25<3:30:13,  2.07s/it]
  1%|▏         | 81/6184 [03:25<12:38:39,  7.46s/it]
  1%|          | 60/6186 [03:26<2:14:15,  1.31s/it]
  1%|▏         | 90/6179 [03:26<2:24:51,  1.43s/it]
  1%|          | 74/6179 [03:26<2:54:17,  1.71s/it]
  1%|          | 75/6179 [03:26<2:22:43,  1.40s/it]
  1%|          | 61/6186 [03:26<1:59:11,  1.17s/it]
  1%|▏         | 91/6179 [03:26<2:06:56,  1.25s/it]
  1%|▏         | 92/6179 [03:27<1:51:53,  1.10s/it]
  1%|          | 62/6186 [03:27<1:49:36,  1.07s/it]
  1%|          | 76/6179 [03:27<2:09:33,  1.27s/it]
  1%|          | 76/6186 [03:28<10:39:37,  6.28s/it]
  1%|          | 63/6186 [03:28<1:42:06,  1.00s/it]
  1%|          | 64/6186 [03:29<1:29:00,  1.15it/s]
  1%|          | 77/6186 [03:29<7:52:02,  4.64s/it] 
  1%|          | 77/6179 [03:29<2:30:44,  1.48s/it]
  1%|          | 65/6186 [03:30<1:32:34,  1.10it/s]
  1%|          | 66/6186 [03:30<1:15:10,  1.36it/s]
  2%|▏         | 93/6179 [03:31<3:05:23,  1.83s/it]
  1%|▏         | 82/6184 [03:31<11:52:33,  7.01s/it]
  1%|▏         | 92/6182 [03:31<5:17:15,  3.13s/it]
  2%|▏         | 94/6179 [03:31<2:29:15,  1.47s/it]
  1%|          | 72/6184 [03:33<10:56:58,  6.45s/it]
  1%|          | 73/6184 [03:33<7:51:45,  4.63s/it] 
  1%|          | 67/6186 [03:33<2:39:21,  1.56s/it]
  1%|▏         | 78/6186 [03:34<7:53:22,  4.65s/it]
  1%|          | 74/6184 [03:35<6:17:56,  3.71s/it]
  2%|▏         | 93/6182 [03:35<5:22:18,  3.18s/it]
  1%|          | 72/6178 [03:35<13:13:04,  7.79s/it]
  1%|          | 75/6184 [03:35<4:43:00,  2.78s/it]
  2%|▏         | 95/6179 [03:35<3:48:21,  2.25s/it]
  1%|          | 73/6178 [03:36<9:40:52,  5.71s/it] 
  1%|          | 76/6184 [03:36<3:43:44,  2.20s/it]
  1%|          | 74/6178 [03:36<7:06:39,  4.19s/it]
  1%|          | 77/6184 [03:37<3:07:00,  1.84s/it]
  1%|          | 68/6186 [03:37<3:49:05,  2.25s/it]
  1%|▏         | 78/6184 [03:37<2:21:46,  1.39s/it]
  2%|▏         | 94/6182 [03:37<5:09:29,  3.05s/it]
  1%|          | 75/6178 [03:37<5:22:37,  3.17s/it]
  2%|▏         | 95/6182 [03:38<4:06:16,  2.43s/it]
  1%|          | 69/6186 [03:38<3:14:20,  1.91s/it]
  1%|▏         | 79/6184 [03:39<2:12:50,  1.31s/it]
  1%|          | 76/6178 [03:38<4:20:56,  2.57s/it]
  1%|          | 77/6178 [03:39<3:31:50,  2.08s/it]
  2%|▏         | 96/6182 [03:40<3:30:52,  2.08s/it]
  1%|▏         | 78/6178 [03:40<2:53:55,  1.71s/it]
  1%|▏         | 80/6184 [03:41<2:43:39,  1.61s/it]
  1%|▏         | 83/6184 [03:41<13:27:22,  7.94s/it]
  1%|▏         | 84/6184 [03:42<9:46:37,  5.77s/it] 
  1%|          | 70/6186 [03:42<4:07:54,  2.43s/it]
  1%|▏         | 78/6179 [03:43<8:36:10,  5.08s/it]
  1%|▏         | 81/6184 [03:44<3:17:30,  1.94s/it]
  1%|▏         | 79/6179 [03:43<6:25:42,  3.79s/it]
  1%|          | 71/6186 [03:44<3:40:07,  2.16s/it]
  1%|▏         | 82/6184 [03:44<2:43:54,  1.61s/it]
  1%|▏         | 80/6179 [03:45<5:07:12,  3.02s/it]
  1%|▏         | 79/6186 [03:46<11:53:11,  7.01s/it]
  1%|▏         | 80/6186 [03:47<8:32:26,  5.04s/it] 
  1%|▏         | 81/6179 [03:46<4:26:15,  2.62s/it]
  1%|▏         | 81/6186 [03:47<6:18:56,  3.72s/it]
  1%|▏         | 82/6179 [03:47<3:30:25,  2.07s/it]
  1%|▏         | 82/6186 [03:48<4:51:40,  2.87s/it]
  2%|▏         | 97/6182 [03:48<6:42:25,  3.97s/it]
  2%|▏         | 96/6179 [03:49<9:21:06,  5.53s/it]
  1%|▏         | 83/6186 [03:49<3:45:05,  2.21s/it]
  1%|          | 72/6186 [03:49<5:11:52,  3.06s/it]
  1%|          | 73/6186 [03:50<4:03:54,  2.39s/it]
  2%|▏         | 97/6179 [03:50<7:02:00,  4.16s/it]
  1%|▏         | 83/6179 [03:50<3:57:39,  2.34s/it]
  2%|▏         | 98/6179 [03:50<5:13:43,  3.10s/it]
  1%|          | 74/6186 [03:50<3:11:23,  1.88s/it]
  2%|▏         | 98/6182 [03:50<5:52:46,  3.48s/it]
  1%|▏         | 84/6179 [03:51<3:23:03,  2.00s/it]
  2%|▏         | 99/6182 [03:51<4:40:09,  2.76s/it]
  1%|          | 75/6186 [03:52<2:50:46,  1.68s/it]
  1%|▏         | 85/6179 [03:52<2:46:29,  1.64s/it]
  2%|▏         | 99/6179 [03:52<4:42:16,  2.79s/it]
  1%|▏         | 84/6186 [03:53<4:48:30,  2.84s/it]
  2%|▏         | 100/6179 [03:53<3:49:05,  2.26s/it]
  1%|▏         | 85/6186 [03:53<3:33:34,  2.10s/it]
  1%|▏         | 79/6178 [03:54<8:54:29,  5.26s/it]
  2%|▏         | 101/6179 [03:54<2:57:58,  1.76s/it]
  1%|▏         | 86/6186 [03:54<2:49:04,  1.66s/it]
  1%|▏         | 87/6186 [03:55<2:20:29,  1.38s/it]
  2%|▏         | 102/6179 [03:55<2:32:19,  1.50s/it]
  2%|▏         | 103/6179 [03:55<2:03:53,  1.22s/it]
  2%|▏         | 100/6182 [03:55<5:15:57,  3.12s/it]
  1%|▏         | 85/6184 [03:56<14:07:51,  8.34s/it]
  2%|▏         | 101/6182 [03:56<4:00:08,  2.37s/it]
  1%|▏         | 86/6179 [03:56<3:55:32,  2.32s/it]
  1%|▏         | 86/6184 [03:57<10:22:03,  6.12s/it]
  1%|▏         | 87/6179 [03:57<3:09:43,  1.87s/it]
  2%|▏         | 102/6182 [03:57<3:16:59,  1.94s/it]
  1%|▏         | 88/6179 [03:58<2:37:58,  1.56s/it]
  1%|▏         | 87/6184 [03:58<7:52:13,  4.65s/it] 
  1%|▏         | 89/6179 [03:58<2:03:01,  1.21s/it]
  1%|▏         | 90/6179 [03:59<1:45:58,  1.04s/it]
  1%|▏         | 88/6184 [03:59<5:54:27,  3.49s/it]
  1%|▏         | 88/6186 [03:59<4:01:27,  2.38s/it]
  1%|▏         | 89/6184 [03:59<4:26:09,  2.62s/it]
  2%|▏         | 103/6182 [04:00<3:37:33,  2.15s/it]
  1%|▏         | 83/6184 [04:00<9:47:11,  5.77s/it]
  1%|▏         | 91/6179 [04:00<2:04:54,  1.23s/it]
  1%|▏         | 89/6186 [04:01<3:23:15,  2.00s/it]
  2%|▏         | 104/6182 [04:01<3:01:26,  1.79s/it]
  1%|▏         | 92/6179 [04:01<1:51:54,  1.10s/it]
  1%|▏         | 84/6184 [04:01<7:37:05,  4.50s/it]
